,userName,score,at,content,clean_teks,polarity_score,polarity
10,Rahmat Fahreza saputra,2,2023-10-30T14:10:19.000,Tolong dong kalo update jgn mutusin jaringan mendadak apalagi pas push rank tiba-tiba nge stuck tanda loading trus gak bisa gerak. Ok kalo bisa login lagi dan gak turun bintang sih gak apa². Kalo bisa besok-besok tentuin jam updatenya atau tutup sementara mode rank nya biar para player bisa main di mode lain sambil nunggu update. Terima kasih,"tolong,kalau,terbaru,jangan,mutusin,jaringan,dadak,pas,push,peringkat,tiba,nge,stuck,tanda,loading,terus,gak,gerak,ok,kalau,login,gak,turun,bintang,sih,gak,apa,kalau,besokbesok,tentuin,jam,terbaru,tutup,mode,peringkat,biar,player,main,mode,nunggu,terbaru,terima,kasih",8,positive
11,Rann,1,2023-10-28T18:18:40.000,"Mohon maaf sebelumnya, tapi setelah di update game nya jadi jauh lebih parah di bagian lag di dalam gamenya (meskipun jaringan nya bagus + pake wifi sama data). Setelah pensi season sebelumnya(s26 atau 27) pas balik lagi lag dan frame nya malah jadi lebih parah. Buat pihak montoon nya mohon di perbaiki demi kenyamanan dan kenikmatan player saat bermain🙏🏻","mohon,maaf,terbaru,game,parah,lag,game,jaringan,bagus,pakai,wifi,data,pensi,season,sebelumnyas,pas,lag,frame,parah,montoon,mohon,baik,nyaman,nikmat,player,main",3,positive
12,Ina Alfiyanah,1,2023-10-22T14:41:54.000,"Setelah di upgrade malah nambah ancur aja, masuk loby malah keluar sendiri, saat pertandingan tiba-tiba sinyal jelek padahal kekuatan sinyal bagus, dipertandingan juga tiba-tiba ngga bisa gerak sama sekali, terus kenapa mode offline sudah ngga bisa lagi. Terimakasih","meningkatkan,nambah,hancur,saja,masuk,loby,tanding,tiba,sinyal,jelek,kuat,sinyal,bagus,tanding,tiba,tidak,gerak,mode,offline,tidak,terima kasih",-12,negative
13,jamal nota,1,2023-10-30T04:36:39.000,"Aneh, semenjak di upgrade ukuran makin besar tapi sistem makin rusak, sering banget match ngelag tiba tiba terus keluar match dengan sendirinya, dalam kondisi win terus match berenti tiba tiba pas cek hasil pertandingannya gak ada,bintang juga gak nambah,,,mooontooonn rusaaakkkkk","aneh,semenjak,meningkatkan,ukur,sistem,rusak,banget,match,lelet,match,kondisi,win,match,renti,pas,cek,hasil,tanding,gak,adabintang,gak,nambahmooontooonn,rusaaakkkkk",-1,negative
14,Halidan Official,1,2023-10-21T14:33:48.000,"Ketika banning Hero tiba-tiba jaringan hilang, padahal WiFi sedang lancar jaya. Lalu ketika saya Relog tiba-tiba stuck di (Game Loading..), otomatis saya AFK lah karena tidak bisa lanjut matching. Tolong dong di perbaiki bug nya, itu akun saya satu-satunya. Kalau sudah bisa login kembali baru saya ubah ulasan dan bintang nya, terimakasih.","banning,hero,tiba,jaringan,hilang,wifi,lancar,jaya,relog,tiba,stuck,game,loading,otomatis,afk,matching,tolong,baik,bug,akun,satusatunya,login,ubah,ulas,bintang,terima kasih",14,positive
15,Nandes Mustapa,1,2023-10-27T22:22:32.000,Gamenya sudah bagus . Cuman tolong dark sistem nya tolong di perbaiki. Saya selaku player solo saya juga ingin kemenangan. Jadi tolong dark sistemnya di perbaiki. Kalau perlu di hilangan. Game bukannya bukan senang ini cuman bisa bikin stres,"game,bagus,cuman,tolong,dark,sistem,tolong,baik,player,solo,menang,tolong,dark,sistem,baik,hilang,game,senang,cuman,bikin,stres",-11,negative
16,Rizaldy Surya Perdana,2,2023-10-30T23:38:26.000,"Buat moonton saya gatau apa yg ada di benak kalian untuk updatean sekarang. Tapi yg jelas dari pada update grafik lebih baik perbaiki bug, jaringan yg tidak pernah stabil padahal pakai wifi, sudah sering seperti ini terjadi. Tolonglah di liat ini.","moonton,gatau,benak,updatean,terbaru,grafik,baik,bug,jaringan,stabil,pakai,wifi,tolong,lihat",8,positive
17,Zumar Alhaq,1,2023-10-30T04:47:18.000,"Jaringan seluler dan wifi dirumah bagus. Main game tiba2 leg. Kadang keluar dari game. Pas mau masuk macet mentok di logo. Otomatis saya bermain afk. Apa sekarng bermain mobile lagend tidak bisa dimainkan di hp ram 6/128? Banyak bug, kenyaman bermain game hilang. Tooooollllooonggg di perbaiki lagiiiiiii. Jangan mengecewakan player mobile legend.","jaringan,seluler,wifi,rumah,bagus,main,game,lelet,kadang,game,pas,masuk,macet,mentok,logo,otomatis,main,afk,sekarng,main,seluler,lagend,main,seluler,ram,bug,kenyam,main,game,hilang,tooooollllooonggg,baik,lagiiiiiii,kecewa,player,seluler,legend",9,positive
18,Prayoko Reno,1,2023-10-27T17:09:08.000,"Gua main dari season 2, dan sekarang dari sekian banyak season gua merasa kecewa berat dan gua benci. Setiap main padahal jaringan full masih ping berat, apalagi ketika di rank lagi war. gua sebagai user assassin merasa kecewa karena harus dengan kecepatan,tapi signal di dalam game loading bukan main. Selamat tinggal mlbb, gua suka gamenya tapi sayang seribu sayang, bukan performa makin baik tapi makin rusak. See you by by.","saya,main,season,sekian,season,saya,kecewa,berat,saya,benci,main,jaringan,penuh,ping,berat,peringkat,war,saya,konsumen,assassin,kecewa,kecepatantapi,sinyal,game,loading,main,selamat,tinggal,mlbb,saya,suka,game,sayang,ribu,sayang,performa,rusak,see,you,by,by",-9,negative
19,aris nugraha,4,2023-10-31T21:13:14.000,Tolong perbaiki lagi Soalnya setiap saya main pasti dikasih musuh yang pro player Sedangkan saya masih pemula. Kalau game nya tetap bagus bisa offline lagi itu saja yang bisa saya sampaikan oke saya tunggu perbaikan nya terimakasih . Monton tolong balikin lagi mode offline nya biar seru untuk melatih hero nya oke segitu saja yang bisa saya sampaikan,"tolong,baik,main,kasih,musuh,profesional,player,mula,game,bagus,offline,oke,tunggu,baik,terima kasih,monton,tolong,balikin,mode,offline,biar,seru,latih,hero,oke,segitu",0,neutral
20,Ilham Pratama,1,2023-11-02T14:18:30.000,"Sinyal bagus,penyimpanan gak banyak ram ok tapi kok pas main malah stuck di persiapan pertandingan dan gak bisa di kembaliin lagi,moonton kalo tiap update minimal penyesuain gameplay di perhatiin terus jangan mentingin skin doang,kemudian kalo ngasih tim minimal dengan rank yang sama dan total pertandingan yang hampir sama contoh rank legend dengan jumlah pertandingan 2000 dan harus ditambahkan itu sistem rank epik gak bisa main sama legend meski sudah diajak memasuki roommatch dan seterusnya","sinyal,baguspenyimpanan,gak,ram,ok,pas,main,stuck,siap,tanding,gak,kembaliin,lagimoonton,kalau,terbaru,minimal,penyesuain,gameplay,perhatikan,mentingin,skin,doangkemudian,kalau,memberikan,tim,minimal,peringkat,total,tanding,contoh,peringkat,legend,tanding,sistem,peringkat,epik,gak,main,legend,ajak,pasuk,roommatch",2,positive
21,Boboy Yogi Baihaki,1,2023-10-28T08:22:10.000,"akhir-akhir ini saat bermain seringkali mengalami patah-patah dan ngeframe tanpa alasan yang jelas. ini terjadi bahkan ketika tidak sedang war/teamfight, juga dari segi jaringan sudah bagus, notifikasi tidak ada, grafik rendah, speed mode aktif, tapi masih seringkali patah-patah dan ngeframe tanpa sebab yang jelas. Tanpa teamfight udah demikian apalagi ketika teamfight.","akhirakhir,main,seringkali,alami,patahpatah,ngeframe,alas,warteamfight,segi,jaringan,bagus,notifikasi,grafik,rendah,kecepatan,mode,aktif,seringkali,patahpatah,ngeframe,teamfight,sudah,teamfight",-11,negative
22,Lungguk Marpaung,1,2023-11-03T07:07:27.000,Parah banget LG main magic chess bisa hilang koneksi padahal jaringan bagus. Kayaknya dicurangin biar kita ga bisa menang. Seperti ada yg nge cheat soalnya kita ga bisa masuk akun padahal kita masih online. Kadang jg melawan mirror misalnya kita diadu sama player yg SDH tereliminasi. Padahal harusnya kita melawan mirror dari player yg masih main. Kita dicurangi biar ga bisa menang seperti barusan kita ga bisa masuk kepermainan kita yg sedang berlangsung. Padahal posisi lg unggul. Parah.😭😭😭😭,"parah,banget,lagi,main,magic,chess,hilang,koneksi,jaringan,bagus,kayak,dicurangin,biar,tidak,menang,nge,cheat,tidak,masuk,akun,online,kadang,juga,lawan,mirror,adu,player,sdh,eliminasi,lawan,mirror,player,main,curang,biar,tidak,menang,barusan,tidak,masuk,main,posisi,lagi,unggul,parah",-58,negative
23,kyky bain,2,2023-10-30T04:30:16.000,"tolonglah ini game kan udah maju banget, kenapa yaa udah beberapa kali kena system error lagi in game tiba tiba stuck, signal wifi plus data udah aman, pas udah relock tapi malah stuck di step awal mau login udah 100% cuma gak masuk ke tampilan gamenya, tapi kredit score tetep berkurang, game lama yg makin banyak peminat cuma system BOBROK!!!!","tolong,game,sudah,maju,banget,yaa,sudah,kali,kena,sistem,error,masuk,game,stuck,sinyal,wifi,plus,data,sudah,aman,pas,sudah,relock,stuck,step,login,sudah,gak,masuk,tampil,game,kredit,nilai,tetep,kurang,game,minat,sistem,bobrok",-4,negative
24,Berlina Mayadewi,5,2023-10-21T15:19:39.000,"Dari segi grafik sama event sudah bagus, cuman soal pembagian tim,sama jaringan masih perlu diperbaiki soalnya kalo pas pembagian tim itu sering gak adil, terus kalo jaringan pas main itu sering lag padahal jaringan udah bagus jadi tolong untuk diperbaiki biar player bisa nyaman main ML","segi,grafik,event,bagus,cuman,bagi,timsama,jaringan,baik,kalau,pas,bagi,tim,gak,adil,kalau,jaringan,pas,main,lag,jaringan,sudah,bagus,tolong,baik,biar,player,nyaman,main,ml",-7,negative
25,Rizky Harun,2,2023-10-24T22:30:10.000,"Saya ada saran buat, kalo bisa fitur loby yg ad heronya (nolan&strsny) kalo bisa itu disetting aja biar ga terlalu ngeberatin, jadi fiturnya bisa di download bisa juga ga di download, kalo buat yang mau make ya download fiturnya, soalnya semenjak update, saat saya main di gameplay itu jadi suka ngeframe sebelum update tidak begitu itu aja sii...Terimakasih semoga di respon","saran,kalau,fitur,loby,ada,hero,nolanstrsny,kalau,disetting,saja,biar,tidak,ngeberatin,fiturnya,unduh,tidak,unduh,kalau,make,iya,unduh,fiturnya,semenjak,terbaru,main,gameplay,suka,ngeframe,terbaru,saja,siiterimakasih,moga,respon",-6,negative
26,Sad my life,2,2023-10-26T04:54:20.000,"Dalam early game sekarang mobile legens dapat di mainkan dengan lancar di hp ketang.... keren sih menurut saya... tapi masih ada bug yaitu ""dalam mode offline kita tidak dapat memasukinya"" kita tidak dapat memasuki mode offline... padahal data yg di perlukan sudah di download... mohon di perbaiki","early,game,seluler,legens,main,lancar,seluler,ketang,keren,sih,bug,mode,offline,masuk,pasuk,mode,offline,data,perlu,unduh,mohon,baik",4,positive
27,Riswan Vazzole,1,2023-11-03T21:26:19.000,"Agak kecewa sama mlbb tolong di catat yah ""GAK ADA PLAYER YG BARU MAININ GAME ITU BISA LANGSUNG JAGO YAH"" jadi jangan se enaknya aja buat ngurangin skor kredit player hanya karna gak bisa main.....dengan catatan melakukan feed yg di sengaja !!! Tolong sistem kamu itu di benerin lagi biar para player yg baru main baru belajar bisa terus belajar dengan game yg sistemnya baik","kecewa,mlbb,tolong,catat,yah,gak,player,mainin,game,langsung,jago,yah,enak,saja,ngurangin,skor,kredit,player,karena,gak,maindengan,catat,feed,sengaja,tolong,sistem,benerin,biar,player,main,ajar,ajar,game,sistem",-15,negative
28,Ichiki Hiki,4,2023-10-20T06:21:37.000,Untuk tampilan UI nya sih dah bagus tapi klo bisa kita bisa memilih UI nya sendiri contoh gua mau pasang UI Freya + skin yang sudah kita punya seperti di profil gitu kek nya bagus deh klo bisa di loby juga.,"tampil,ui,sih,sudah,bagus,kalau,pilih,ui,contoh,saya,pasang,ui,freya,skin,profil,gitu,seperti,bagus,deh,kalau,loby",-9,negative
29,Arya Stark,1,2023-10-19T01:09:19.000,"Unduh data hilang lagi unduh data hilang lagi begitu aja terus dikira download ngga lama apa. Makin kesini makin jelek sistem nya. Udah ngga layak di Mainin ini Game. Udah ngga ada feedback untuk para player, yang diutamakan hanya Event Top Up. Sedangkan para player punya Masalah di In Game tapi Tidak di Notice sekalipun oleh Monton","unduh,data,hilang,unduh,data,hilang,saja,unduh,tidak,kesini,jelek,sistem,sudah,tidak,layak,mainin,game,sudah,tidak,feedback,player,utama,event,top,up,player,masuk,game,notice,monton",-28,negative
30,Queenzi Attalia,3,2023-10-18T09:48:11.000,"Suka banget game nya tapi kenapa kadang suka force close 😭 padahal ram hp masih memadai terus masalah jaringannya juga waktu di lobby ga ada masalah pas masuk arenanya malah merah 😭 padahal jaringan juga bagus tolong lah moonton perbaiki masalah jaringan yang suka nge lag ini 🥲 dan ternyata banyak juga yang komplin masalah jaringan lag bukan hanya aku aja, jadi tolong yah diperbaiki ☺ nanti kalau sudah diperbaiki bintangnya bakal aku tambahin. Terimakasih ☺","suka,banget,game,kadang,suka,paksa,tutup,,ram,seluler,pada,jaringan,lobi,tidak,pas,masuk,arena,merah,,jaringan,bagus,tolong,moonton,baik,jaringan,suka,nge,lag,,komplin,jaringan,lag,saja,tolong,yah,baik,,baik,bintang,tambah,terima kasih,",2,positive
31,Carl Hopkins,2,2023-10-18T21:37:15.000,"Tolong di revisi kembali sistem matching nya, kenapa saya selalu bertemu dengan tim yang tidak bisa bermain dengan baik, hal itu membuat saya menjadi kesulitan untuk menaikkan rank saya karena permainan menjadi tidak seimbang, game ini 5v5 kalau ada satu atau dua orang yang tidak bisa bermain akan membuat teman satu tim yang lain menjadi terbebani. Saya harap dengan ulasan ini akan membuat sistem matching menjadi lebih baik. Terima kasih.","tolong,revisi,sistem,matching,temu,tim,main,sulit,naik,peringkat,main,imbang,game,v,orang,main,teman,tim,beban,harap,ulas,sistem,matching,terima,kasih",-16,negative
32,Alif Puja Prasetya,2,2023-10-17T20:05:42.000,"Bisa ga muntun kalo lagi di in game tu kalau misalkan kita lagi keluar app gitu misal harus check out atau sambungin wifi atau apalah gitu, terus kalo balik ke game nya lagi tuh langsung di skip aja langsung main, gaperlu nunggu dulu kaya dicepetin gitu, mana yang main bot. Nub lagi botnya, mana setiap udah giliran malah mati. Jadi ya saran saya nanti kalo lagi main terus keluar app bentar terus masuk ke game nya lagi, itu gausah kaya sosoan di cepetin, langsung skip aja biar bisa main lagi","tidak,muntun,kalau,masuk,game,tu,app,gitu,check,keluar,sambungin,wifi,apa,gitu,kalau,game,tuh,langsung,skip,saja,langsung,main,gaperlu,nunggu,kaya,dicepetin,gitu,main,robot,nub,robot,sudah,gilir,mati,iya,saran,kalau,main,app,sebentar,masuk,game,gausah,kaya,sosoan,cepetin,langsung,skip,saja,biar,main",-10,negative
33,Andrian Mauriza,3,2023-10-24T06:04:55.000,"Saya kasih B3 karena sedikit kecewa dimana kalo emang ada player Yang belum layak naik rank dipertimbangkan lagi lah, masa iya dapet tim hero² op dilepas, dapat hero nya tapi main nya kek taik kan anjeng !! Kecewa sih bukan cuman satu match tapi sudah terlalu sering.","kasih,b,kecewa,mana,kalau,emang,player,layak,peringkat,timbang,iya,dapat,tim,hero,op,lepas,hero,main,seperti,kotoran,anjing,kecewa,sih,cuman,match",-18,negative
34,Ihsan,3,2023-10-30T04:33:19.000,Masih belum puas sama performa gamenya setelah menyelesaikan pertandingan disitu loadiing untuk kembali ke interface utama sangat lama dan ada bug dimana klo mau buka menu itu suka ngecrash lalu kembali ke interface utama nya mohon diperbaiki 🥺,"puas,performa,game,selesai,tanding,situ,loadiing,interface,utama,bug,mana,kalau,buka,menu,suka,ngecrash,interface,utama,mohon,baik,",12,positive
35,Rauf Harto satrio,2,2023-11-03T11:48:31.000,"Menurut ku semua udah bagus dari segi Grafik dll cuma perlu perbaikan untuk sinyal nya terasa sekali perbedaannya saat menggunakan data dgn wifi, wifi lebih smooth sedangkan pakai data dilay saya menggunakan Telkomsel sebaiknya pihak developer memperbaiki permasalahan sinyal tersebut karena itu sangat berdampak besar untuk permainan tolong stabilkan sinyal untuk pengguna data kami sebagai player sangat kesulitan saat bermain hero yang lincah ini keluh kesah kami sebagai player","ku,sudah,bagus,segi,grafik,dan lain lain,baik,sinyal,beda,data,dengan,wifi,wifi,smooth,pakai,data,dilay,telkomsel,developer,baik,masalah,sinyal,dampak,main,tolong,stabil,sinyal,guna,data,player,sulit,main,hero,lincah,keluh,kesah,player",-14,negative
36,Nathan Aris,1,2023-10-29T16:09:25.000,"Untuk developer yang terhormat di mohon perbaiki untuk masalah drop sinyal dan masalah freeze yang ada saat di draft pick hero, freeze di detik 13 pada saat akan ban dan pick hero, ada beberapa oknum yang menggunakan cheat cheat yang ada dan untuk tim di mohon di selektif lagi, masih banyak player afk dan troll dimana mana, banyak player toxic dan rasis, sinyal jumping, penyesuain hero yang sangat epic dimana player troll di tim saya teruss, tim musuh jago, niat seneng jadi pusing + stress","developer,hormat,mohon,baik,drop,sinyal,freeze,draft,pick,hero,freeze,detik,ban,pick,hero,oknum,cheat,cheat,tim,mohon,selektif,player,afk,troll,mana,player,toxic,ras,sinyal,loncat,penyesuain,hero,epic,mana,player,troll,tim,teruss,tim,musuh,jago,niat,neng,pusing,stres",-21,negative
37,DNS Dimas,2,2023-10-20T03:37:30.000,"Setelah diupdate versi terbaru makin berat. Sering reload dalam match pertandingan. Pas mau menghubungkan kembali juga lama. Padahal sinyal bagus, hp support. Tolong dibenerin lagi pas waktu match juga analog sering berjalan sendiri.","terbaru,versi,baru,berat,reload,match,tanding,pas,hubung,sinyal,bagus,seluler,support,tolong,benar,pas,match,analog,jalan",8,positive
38,Nurizki Maluhima,1,2023-11-01T14:15:04.000,"Kebanyakan prioritas event daripada membuat kenyamanan para pemain game, kebanyakan mengeluh soal jaringan, delay, padahal ping nya aman2 aja, usahakan di bikin dulu gangguan server dan koneksi nya, bukan hanya mementingkan duit dari event, pentingkan untuk membuat nyaman para pemain mobile legend.","banyak,prioritas,event,nyaman,main,game,banyak,keluh,jaringan,delay,ping,aman,saja,usaha,bikin,ganggu,server,koneksi,penting,uang,event,penting,nyaman,main,seluler,legend",-8,negative
39,Fardhan Jo,1,2023-10-26T23:47:10.000,"Coba jelaskan tanpa adanya melihat records dulu siapa yang salah dan siapa mainnya yang bener dan bagus untuk team jangan asal main potong kredit score. Gara""di gank terus sama musuh. Sebenarnya ini permainan team bukan individual. Coba untuk moontoon lebih di perhatikan lagi untuk masalah ini. Kasian yang sering kenak buly di game cuma gara""di gank musuh terus terus san. Saya kasih bintang segitu karna masih kurang efektif pelanggaran yang tidak perlu dan tidak pantas masih berlaku untk player","coba,records,salah,main,benar,bagus,team,main,potong,kredit,nilai,garadi,gank,musuh,main,team,individual,coba,moontoon,perhati,kasih,nak,buly,game,garadi,gank,musuh,san,kasih,bintang,segitu,karena,efektif,langgar,laku,untk,player",-2,negative
40,Kurnia Sakti,4,2023-11-01T18:52:17.000,"Gamenya sudah bagus grafisnya juga mantap tapi ada satu masalah entah ini hanya saya atau orng lain juga setiap main rank bertemu musuh yg pro² sedangkan jika main clasic malah bot, tolong di perbaiki. Sementara saya kasih bintang 4 dulu.","game,bagus,grafis,mantap,orang,main,peringkat,temu,musuh,profesional,main,clasic,robot,tolong,baik,kasih,bintang",4,positive
41,TAUFIQ,1,2023-10-22T21:25:55.000,"Maaf belum bisa full rating star. Soalnya. Makin ke sini gamenya semakin banyak makan ruang penyimpanan dulu 1.GB. Sekarang sudah 7,18.GB. memang tampilan dan animasi sudah bagus. Game juga sudah bagus. Dan banyak pemainnya. Tapi sayang seribu sayang sudah bertahun tahun main ini game. Masalah leg (jaringan). Mau wifi atau data seluler. Sampai sekarang belum ada perubahan. Malah tambah parah. Minimal perbaiki dulu lah masalah koneksi. Baru upgrade yang lain.. Itu saran saya buat MOONTON🙏🙏","maaf,penuh,rating,star,game,makan,ruang,simpan,gb,gb,tampil,animasi,bagus,game,bagus,main,sayang,ribu,sayang,tahun,main,game,lelet,jaringan,wifi,data,seluler,ubah,parah,minimal,baik,koneksi,meningkatkan,saran,moonton",-20,negative
42,Gunawan Adi saputra,1,2023-10-30T04:31:08.000,"Game asu sinyal tiba2 hilang ,giliran login ulang ga bisa balik ke pertandingan.apasih game udh di gameplay ,sinyal tiba2 hilang . udh nyedot kuota ,nyedot waktu giliran login ulang ga bisa kembali ke pertandingan . Hapus aja aplikasinya. Hapus woy ,hapus aja","game,anjing,sinyal,hilang,gilir,login,ulang,tidak,pertandinganapasih,game,udh,gameplay,sinyal,hilang,udh,sedot,kuota,sedot,gilir,login,ulang,tidak,tanding,hapus,saja,aplikasi,hapus,woy,hapus,saja",-31,negative
43,Adam Laksana,1,2023-10-19T13:33:47.000,"Tolong donk benerin masalah dijaringan nya,setiap berhadapan dengan musuh pasti saja langsung lag pas ga ada musuh jaringan normal kan aneh,sudah di cek wifi aman ga ada masalah pake data aman ga ada masalah.","tolong,donk,benerin,jaringan,nyasetiap,hadap,musuh,langsung,lag,pas,tidak,musuh,jaringan,normal,anehsudah,cek,wifi,aman,tidak,pakai,data,aman,tidak",-27,negative
44,Asva Maulida,3,2023-09-28T14:26:27.000,"Setelah update banyak bug, sehingga membuat sya tidak nyaman bermain Bug yg saya alami adalah sebagian suara hilang, pada saat in-game suara skil tidak ada dan itu sangat mengganggu, padahal download data dan resource sudah selesai + skrg untuk penyimpanan makin besar sehingga player yang hp Ram 3 tidak nyaman juga karena hp freze gampang panas, lama² hp ram 3 pada pensi","terbaru,bug,sya,nyaman,main,bug,alami,suara,hilang,game,suara,skil,ganggu,unduh,data,resource,selesai,sekarang,simpan,player,seluler,ram,nyaman,seluler,freze,gampang,panas,lama,seluler,ram,pensi",2,positive
